Win,Loss,Conference
53,98,AL
10,0,NL
16,2,AL
17,2,AL
19,2,AL
20,2,AL
21,2,AL
22,2,NL
22,3,NL
32,10,AL
36,11,AL
43,13,AL
44,13,AL
44,15,AL
50,17,AL
51,18,NL
51,19,NL
59,27,AL
63,29,AL
72,33,AL
73,33,AL
74,36,AL
77,38,AL
48,80,AL
88,46,AL
93,49,AL
67,65,AL
87,68,NL
86,69,NL
88,68,NL
86,70,NL
57,95,AL
23,51,AL
30,73,AL
30,82,AL
30,84,AL
30,85,AL
30,86,AL
31,87,NL
34,88,AL
35,89,AL
35,90,AL
40,97,AL
41,98,AL
44,100,NL
46,102,NL
46,104,AL
47,104,AL
47,105,AL
47,106,AL
47,107,AL
24,71,NL
24,72,NL
24,73,NL
29,80,AL
29,81,NL
29,82,NL
79,39,AL
79,40,AL
30,87,AL
30,89,NL
81,42,AL
30,91,AL
30,92,NL
30,94,AL
31,95,AL
32,95,NL
32,96,NL
34,102,NL
35,103,NL
35,105,NL
35,106,NL
35,107,NL
35,109,NL
96,51,AL
36,110,NL
37,111,NL
37,113,NL
94,61,NL
37,115,NL
94,62,NL
81,74,NL
78,77,NL
56,99,NL
100,55,NL
94,63,NL
90,65,AL
82,74,NL
79,76,NL
79,77,NL
57,99,NL
38,116,NL
100,56,NL
95,63,NL
90,66,NL
83,74,Both
80,76,NL
79,78,NL
57,100,NL
39,116,NL
100,57,NL
96,63,NL
90,67,NL
84,74,NL
80,77,NL
62,93,NL
39,117,NL
101,57,NL
99,59,NL
96,64,NL
91,67,NL
85,74,NL
80,78,NL
62,94,NL
57,101,NL
39,118,NL
101,58,NL
99,60,NL
81,78,NL
63,94,NL
57,102,NL
101,59,NL
97,64,NL
92,67,AL
85,75,NL
82,78,NL
81,79,NL
58,102,NL
39,119,NL
101,60,NL
100,61,AL
92,68,NL
86,75,AL
83,78,NL
64,95,NL
58,103,NL
40,119,NL
101,61,AL
98,64,NL
93,68,NL
86,76,AL
84,78,NL
81,80,NL
64,96,NL
59,103,NL
40,120,NL
102,61,NL
101,62,NL
102,62,NL
103,62,NL
102,63,NL
34,76,AL
39,85,AL
41,90,NL
43,92,AL
50,89,AL
50,90,AL
91,64,AL
91,65,AL
84,71,AL
82,73,AL
78,78,NL
72,83,NL
60,95,NL
50,105,NL
91,66,NL
85,71,NL
82,75,AL
73,83,NL
61,95,NL
50,106,NL
85,72,AL
82,76,AL
73,84,NL
62,95,NL
50,107,NL
98,60,NL
85,73,AL
84,75,AL
83,76,AL
80,79,NL
73,85,NL
63,95,NL
50,108,NL
86,73,AL
73,86,NL
50,109,NL
99,61,AL
86,74,AL
83,77,NL
74,86,NL
51,109,NL
99,62,NL
92,69,NL
87,74,NL
82,79,NL
74,87,NL
65,96,NL
51,110,NL
99,63,NL
93,69,NL
88,74,NL
87,75,NL
82,80,NL
74,88,NL
66,96,NL
51,111,NL
28,66,AL
29,67,AL
34,78,AL
35,79,AL
64,91,NL
89,66,AL
88,67,NL
89,67,NL
77,78,NL
76,79,AL
65,91,NL
51,105,NL
90,68,NL
77,79,AL
72,84,NL
90,69,NL
87,70,AL
83,73,AL
77,80,AL
65,92,NL
51,106,NL
91,68,NL
90,70,AL
88,70,AL
84,73,AL
78,80,AL
65,93,NL
51,107,NL
89,70,AL
79,79,NL
78,81,AL
74,85,NL
65,94,NL
51,108,NL
91,70,AL
80,80,NL
78,82,AL
66,94,NL
52,108,NL
90,71,AL
80,81,NL
79,82,Both
75,86,NL
66,95,NL
53,108,NL
92,70,NL
90,72,NL
80,82,AL
76,86,AL
53,109,NL
34,79,AL
45,100,AL
46,100,AL
46,101,AL
48,103,NL
48,105,NL
85,70,NL
48,106,AL
70,85,AL
49,107,NL
86,71,Both
83,72,NL
70,86,AL
63,92,NL
49,108,NL
92,64,AL
81,75,AL
75,80,AL
71,86,AL
64,92,NL
93,64,AL
92,65,AL
88,69,AL
86,72,NL
81,76,NL
76,80,AL
72,86,AL
64,93,NL
94,64,AL
92,66,AL
87,72,AL
72,87,AL
64,94,NL
95,64,NL
93,66,NL
88,71,AL
95,65,AL
93,67,AL
89,71,AL
88,72,NL
72,88,AL
65,95,NL
96,65,AL
94,67,AL
89,72,Both
79,81,NL
72,89,AL
50,110,NL
97,65,AL
95,67,AL
89,73,Both
85,76,AL
72,90,AL
65,97,NL
50,112,NL
36,72,AL
45,85,AL
67,88,AL
84,72,AL
68,88,Both
58,99,NL
89,68,NL
83,75,AL
93,65,AL
75,81,AL
69,89,NL
59,100,AL
94,65,AL
75,82,AL
70,89,AL
94,66,NL
70,90,AL
66,93,NL
59,101,AL
84,77,AL
76,83,AL
59,102,AL
85,77,AL
83,79,Both
76,84,AL
59,96,NL
80,75,AL
78,79,NL
66,91,NL
59,97,AL
87,69,AL
67,91,NL
59,98,AL
79,80,NL
71,87,NL
68,91,NL
59,99,AL
81,77,NL
77,82,AL
82,77,AL
77,83,AL
68,92,NL
60,100,AL
100,60,NL
87,73,NL
77,84,AL
69,92,AL
61,100,AL
91,71,AL
81,81,AL
77,85,AL
73,89,AL
69,93,NL
61,101,NL
69,86,AL
69,87,AL
74,83,AL
70,87,AL
74,84,AL
70,88,AL
71,88,AL
75,85,AL
71,89,AL
88,73,AL
76,85,AL
73,88,AL
4,20,AL
38,18,AL
16,43,AL
35,80,AL
39,87,AL
37,88,AL
37,89,NL
41,94,AL
40,95,NL
43,96,AL
56,84,AL
51,104,NL
95,61,NL
52,104,NL
49,106,NL
96,61,NL
52,105,NL
97,61,AL
87,71,AL
52,106,NL
98,61,AL
62,96,AL
52,107,NL
91,69,AL
62,97,AL
63,97,Both
63,98,NL
52,109,NL
100,62,NL
63,99,NL
52,110,NL
46,19,AL
62,26,AL
63,26,AL
67,30,AL
70,31,AL
80,41,AL
81,41,AL
99,58,AL
74,81,AL
74,82,AL
75,83,AL
71,85,AL
100,59,AL
75,84,AL
72,85,AL
62,98,AL
78,83,AL
102,60,AL
79,83,AL
54,91,AL
93,62,NL
63,93,NL
95,62,AL
96,62,AL
77,81,AL
60,97,AL
69,88,AL
60,98,AL
67,94,AL
60,99,AL
61,99,AL
71,90,AL
67,95,AL
49,87,AL
49,88,AL
57,97,AL
58,97,AL
73,82,AL
68,87,AL
57,98,NL
58,98,AL
76,81,AL
76,82,AL
58,100,NL
98,62,AL
95,66,NL
71,91,AL
60,102,AL
71,84,AL
98,57,AL
97,62,AL
66,92,AL
98,63,NL
66,89,AL
102,53,NL
66,90,AL
103,53,NL
103,54,AL
104,54,AL
105,54,NL
106,54,AL
67,92,AL
63,96,AL
107,54,AL
67,93,AL
108,54,AL
75,87,AL
64,97,AL
66,32,AL
69,33,AL
70,34,AL
77,40,AL
51,97,AL
99,56,NL
99,57,NL
53,102,NL
53,103,NL
100,58,NL
89,69,AL
54,104,NL
69,90,AL
55,104,AL
73,87,AL
69,91,AL
55,105,AL
70,91,AL
55,106,AL
70,92,AL
55,107,NL
22,5,AL
67,90,AL
68,90,AL
61,94,AL
61,96,AL
97,63,AL
68,93,AL
60,101,AL
96,66,AL
64,98,AL
67,89,AL
65,90,AL
62,99,AL
93,70,NL
92,71,NL
10,34,AL
11,0,NL
12,0,NL
13,0,NL
84,76,AL
68,94,AL
92,63,AL
93,63,AL
51,96,AL
60,96,AL
54,101,AL
54,102,AL
55,103,AL
57,103,AL
62,100,AL
57,104,AL
54,21,AL
76,38,AL
84,42,AL
68,89,AL
12,42,NL
0,10,AL
52,103,AL
53,104,AL
53,105,AL
54,105,AL
54,106,AL
94,68,AL
78,84,AL
58,29,AL
30,62,AL
68,34,AL
80,40,AL
97,54,AL
54,103,AL
56,103,AL
102,58,AL
103,58,AL
104,58,AL
103,59,AL
0,11,AL
0,12,AL
0,13,AL
24,61,NL
27,65,AL
29,69,AL
38,14,AL
39,14,AL
49,22,AL
95,60,AL
101,56,AL
102,56,AL
103,56,AL
104,56,AL
105,56,NL
53,107,AL
106,56,NL
54,108,AL
90,73,NL
89,74,NL
102,59,AL
97,66,NL
96,67,NL
54,99,AL
55,102,AL
56,104,AL
56,105,AL
56,106,AL
43,98,AL
43,101,AL
101,52,AL
102,52,AL
47,108,NL
103,52,NL
47,109,NL
48,109,NL
49,109,NL
103,55,AL
49,110,NL
49,111,NL
104,57,AL
50,111,NL
105,57,NL
61,97,AL
28,67,AL
55,100,AL
55,101,NL
56,101,AL
56,102,AL
57,105,AL
40,90,AL
53,106,AL
102,57,AL
71,31,AL
72,31,AL
73,31,AL
79,32,NL
82,34,AL
85,34,AL
87,34,AL
90,36,AL
91,38,AL
95,68,NL
91,72,AL
101,54,AL
102,54,AL
106,55,AL
107,55,AL
85,43,AL
8,33,AL
8,35,AL
8,36,AL
9,36,AL
9,37,AL
9,38,AL
9,39,AL
9,40,AL
9,41,AL
9,42,AL
9,43,AL
9,44,AL
9,45,AL
10,45,AL
10,46,AL
11,47,AL
11,49,AL
11,50,AL
11,51,AL
11,52,AL
12,53,AL
12,54,AL
12,55,AL
13,55,AL
14,55,AL
14,56,AL
14,57,AL
14,58,AL
14,59,AL
14,60,AL
15,60,AL
16,61,AL
17,62,AL
18,63,AL
18,64,AL
18,65,AL
18,66,AL
18,67,AL
18,68,AL
18,69,AL
21,69,AL
21,70,AL
22,73,AL
22,74,AL
23,80,AL
24,81,AL
24,82,AL
24,83,AL
25,83,AL
26,84,AL
26,85,AL
27,86,AL
28,87,AL
28,89,AL
29,90,AL
30,93,AL
31,96,AL
31,98,AL
32,98,AL
32,99,AL
32,100,AL
32,102,AL
33,102,AL
34,109,AL
34,110,AL
37,112,AL
38,113,AL
19,60,AL
19,61,AL
20,63,AL
29,72,AL
32,76,AL
32,74,AL
33,85,AL
33,86,AL
34,94,AL
34,95,AL
35,99,AL
36,100,AL
37,100,AL
38,100,AL
38,101,AL
39,104,AL
39,106,AL
39,107,AL
39,108,AL
92,40,AL
94,41,AL
95,44,AL
100,46,AL
45,104,AL
46,105,AL
27,6,AL
27,7,AL
38,95,AL
40,96,AL
40,101,AL
95,45,AL
99,49,AL
45,107,AL
27,63,AL
80,36,AL
85,37,AL
86,37,AL
87,37,AL
89,37,AL
92,38,AL
97,39,AL
97,41,AL
99,45,AL
42,14,AL
43,15,AL
46,15,AL
54,19,AL
97,45,AL
18,54,AL
18,59,AL
19,64,AL
19,68,AL
19,70,AL
19,71,AL
19,73,AL
19,74,AL
19,75,AL
19,76,AL
19,77,AL
19,78,AL
19,79,AL
19,80,AL
20,80,AL
20,81,AL
22,81,AL
22,82,AL
22,83,AL
23,84,AL
23,85,AL
23,86,AL
23,87,AL
24,87,AL
24,88,AL
25,89,AL
25,91,AL
26,91,AL
26,92,AL
27,92,AL
27,93,AL
27,94,AL
28,95,AL
28,96,AL
28,98,AL
29,99,AL
29,100,AL
29,101,AL
30,101,AL
30,103,AL
30,104,AL
30,105,AL
30,106,AL
30,107,AL
30,108,AL
31,108,AL
31,109,AL
31,110,AL
32,110,AL
32,111,AL
32,112,AL
33,113,AL
33,114,AL
33,115,AL
34,116,AL
34,117,AL
36,117,AL
22,61,AL
31,85,AL
31,86,AL
32,88,AL
34,91,AL
34,96,AL
35,98,AL
36,99,AL
36,103,AL
36,104,AL
20,57,AL
28,69,AL
43,102,AL
15,47,AL
15,53,AL
22,64,AL
65,26,AL
67,26,AL
88,37,AL
90,38,AL
98,41,AL
99,41,AL
100,42,AL
105,43,AL
106,43,AL
107,44,AL
108,44,AL
109,44,AL
110,44,AL
38,8,AL
39,8,AL
39,9,AL
39,10,AL
40,10,AL
41,10,AL
42,10,AL
42,11,AL
52,17,AL
54,18,AL
56,18,AL
62,23,AL
66,23,AL
68,28,AL
41,14,AL
55,21,AL
70,25,AL
74,26,AL
78,31,AL
83,35,AL
83,36,AL
87,41,AL
102,45,AL
102,51,AL
85,33,AL
86,33,AL
87,33,AL
88,34,AL
89,34,AL
98,43,AL
100,43,AL
103,43,AL
104,44,AL
105,44,AL
7,35,AL
10,40,AL
10,41,AL
10,42,AL
11,42,AL
11,43,AL
11,44,AL
11,46,AL
11,48,AL
12,50,AL
12,51,AL
15,57,AL
15,58,AL
15,59,AL
16,59,AL
17,61,AL
21,66,AL
21,67,AL
22,67,AL
22,69,AL
22,70,AL
23,70,AL
26,82,AL
28,86,AL
31,88,AL
32,89,AL
88,38,AL
37,98,AL
37,99,AL
101,44,AL
102,44,AL
41,103,AL
105,46,AL
106,46,AL
107,46,AL
107,47,AL
4,23,AL
4,24,AL
98,49,AL
39,92,AL
93,44,AL
44,104,AL
100,51,AL
46,12,AL
46,13,AL
48,13,AL
49,14,AL
50,14,AL
51,16,AL
87,36,AL
34,86,AL
34,87,AL
88,36,AL
35,91,AL
35,93,AL
35,94,AL
35,95,AL
36,96,AL
36,97,AL
37,97,AL
106,45,AL
55,99,AL
103,51,AL
36,9,AL
40,9,AL
41,9,AL
68,27,AL
70,28,AL
30,75,AL
80,34,AL
88,39,AL
10,37,AL
11,40,AL
73,32,AL
84,33,AL
98,40,AL
99,40,AL
102,40,AL
105,40,AL
106,40,AL
107,40,AL
109,40,AL
110,41,AL
110,42,AL
111,43,AL
104,51,AL
105,51,AL
105,52,AL
106,52,AL
106,53,AL
107,53,AL
108,53,AL
109,53,AL
101,55,AL
102,55,AL
104,55,AL
56,100,AL
61,98,AL
103,57,AL
85,35,AL
86,35,AL
86,36,AL
107,48,AL
108,48,AL
108,49,AL
108,50,AL
108,51,AL
108,52,AL
54,107,AL
100,63,AL
99,64,AL
29,76,AL
13,45,AL
13,46,AL
18,55,AL
26,4,AL
30,5,AL
31,5,AL
32,5,AL
33,5,AL
34,5,AL
35,5,AL
35,6,AL
35,7,AL
38,9,AL
0,14,AL
0,15,AL
0,16,AL
0,17,AL
0,18,AL
0,19,AL
0,20,AL
0,21,AL
1,21,AL
1,22,AL
1,23,AL
2,23,AL
2,24,AL
3,24,AL
3,25,AL
4,25,AL
4,26,AL
4,27,AL
4,28,AL
4,29,AL
5,29,AL
5,30,AL
5,31,AL
6,31,AL
6,33,AL
6,34,AL
10,38,AL
10,39,AL
11,41,AL
58,101,AL
90,39,AL
67,23,AL
76,27,AL
80,29,AL
82,29,AL
83,29,AL
85,29,AL
92,30,AL
92,32,AL
94,32,AL
94,33,AL
98,37,AL
99,38,AL
100,41,AL
101,41,AL
103,41,AL
109,48,AL
110,48,AL
111,48,AL
112,48,AL
113,48,AL
114,48,AL
49,13,AL
51,14,AL
52,14,AL
53,16,AL
59,21,AL
61,22,AL
103,40,AL
106,41,AL
110,45,AL
111,45,AL
112,45,AL
113,45,AL
114,45,AL
115,45,AL
116,45,AL
116,46,AL
1,17,AL
2,19,AL
3,21,AL
3,23,AL
18,60,AL
27,73,AL
31,90,AL
31,91,AL
31,92,AL
31,93,AL
31,94,AL
31,97,AL
32,97,AL
35,102,AL
37,102,AL
37,105,AL
37,106,AL
37,107,AL
37,108,AL
38,108,AL
38,109,AL
38,110,AL
38,111,AL
38,112,AL
38,114,AL
38,117,AL
38,118,AL
40,118,AL
41,118,AL
41,119,AL
42,119,AL
43,119,AL
58,104,AL
88,75,AL
87,76,AL
86,77,AL
42,104,AL
44,109,AL
105,50,AL
44,110,AL
45,110,AL
106,51,AL
45,111,AL
107,52,AL
46,112,AL
46,113,AL
46,115,AL
47,115,AL
43,103,AL
45,109,AL
46,109,AL
46,110,AL
46,111,AL
105,55,AL
47,113,AL
47,114,AL
